key,job_role,job_title,company_name,skills,job_type,location,experience
1,Data Engineer,Data Engineer,Synechron Technologies Private Limited,"['Data Engineer', 'Spark', 'Hive', 'Sqoop', 'Kafka']",Full time,Gurgaon / Gurugram,7-10 Years
2,Data Engineer,Data Engineer,Synechron Technologies Private Limited,"['Data Engineer', 'Spark', 'Hive', 'Sqoop', 'Kafka']",Full time,"Bengaluru / Bangalore, Mumbai",7-10 Years
3,Data Engineer,Data Engineer,Synechron Technologies Private Limited,"['Data Engineer', 'Spark', 'Hive', 'Sqoop', 'Kafka']",Full time,"Chennai, Pune",7-10 Years
4,Data Engineer,Data Engineer Ab Initio,Brain Management Consultants India Private Limited,"['Ab Initio GDE', 'Ab Initio', 'Abinitio']",Full time,"Bengaluru / Bangalore, Gurgaon / Gurugram",3-10 Years
5,Data Engineer,Data Engineer - OACS,LTIMindtree Limited,"['OACS', 'OAC', 'OAS', 'OBIEE']",Full time,Mumbai,3-8 Years
6,Data Engineer,Data Engineer- OBIEE,LTIMindtree Limited,"['Business Intelligence', 'OBIEE', 'Data Warehouse']",Full time,"Bengaluru / Bangalore, Mumbai",3-8 Years
7,Data Engineer,Data Engineer with Python,HNM Solutions,"['Data Engineer', 'python', 'AWS', 'Pyspark']",Full time,Chennai,5-5 Years
8,Data Engineer,Data Engineer,Supernal Infotech Private Limited,"['AWS Glue', 'Redshift', 'Kinesis']","Contract Job, International, Part time","Malaysia, Thailand",6-8 Years
9,Data Engineer,Data Engineer And DataWare House,Quess IT Staffing (Formerly known as Magna Infotech),"['Dataware House', 'Python', 'Pyspark', 'Sql Queries']",Full time,"Hyderabad / Secunderabad, Telangana",5-10 Years
10,Data Engineer,Data Engineer,Mobile Programming LLC,['SQL Python/Scala/Java Big Data technologies (Hadoop'],Full time,"Bengaluru / Bangalore, Chennai",3-5 Years
11,Data Engineer,Snowflake Data Engineer (Snowflake Datawarehouse) Lead,Santo Systems Private Limited,"['Snowflake Data Engineer', 'Snowflake Data Warehouse']",Full time,Bengaluru / Bangalore,12-14 Years
12,Data Engineer,Data Engineer,Tranquil Hr Solutions Private Limited,"['Cloud Data Engineering', 'Spark', 'Databricks']",Full time,Chennai,4-6 Years
13,Data Engineer,Data engineer,Live Connections,"['Big Data', 'Pyspark', 'Python']",Full time,Chennai,2-5 Years
14,Data Engineer,Data Governance Engineer,HR Desire,"['Analytical Skills', 'Data Governance', 'Microsoft Azure']",Full time,Gurgaon / Gurugram,4-8 Years
15,Data Engineer,Data Engineer,Quess IT Staffing (Formerly known as Magna Infotech),"['Azure', 'Aws Cloud']",Full time,Bengaluru / Bangalore,4-10 Years
16,Data Engineer,Senior Data Engineer for Enterprise AI/ML,Oracle,"['data pipelines', 'Data Flow', 'data scientists']",Full time,"Bengaluru / Bangalore, India",0-2 Years
17,Data Engineer,Senior Principal Data Engineer - AI/ML - Bangalore,Michael Page,"['Eventhub', 'snowflake', 'ETL/ELT', 'Spark', 'Kafka']",Full time,"Bengaluru / Bangalore, India",3-15 Years
18,Data Engineer,Azure Data Engineer,Company name confidential,"['Adf', 'Azure Data Bricks', 'Azure Data Lake', 'Pyspark']",Full time,"Bengaluru / Bangalore, Hyderabad / Secunderabad, Telangana",5-13 Years
19,Data Engineer,Consulting - SA&MA - Stream Data Engineer,Deloitte,"['AtScale', 'Gcp', 'BigQuery', 'Sql', 'Etl', 'Python']",Full time,"Delhi, India",0-2 Years
20,Data Engineer,Urgent requirement WFH or remote C2C-Azure Cloud Graph Data Engineer,Mindpower HR Solutions,['Graph database. Graph Modeling & Ingestion. Cypher/GQL'],Full time,Remote,5-15 Years
21,Data Engineer,Principal Consultant - Google Cloud Platform (GCP) Data Engineer,Genpact,"['dataprep', 'data engineering', 'Data Integration']",Full time,"Gurugram, Gurgaon / Gurugram",0-2 Years
22,Data Engineer,Principal Consultant-Senior Data Engineer,Genpact,"['Python', 'Sql', 'graph databases', 'AWS', 'Etl']",Full time,Pune,5-10 Years
23,Data Engineer,Principal Consultant-Senior Data Engineer,Genpact,"['dbt', 'snowflake', 'AWS/Azure/GCP', 'Python/PySpark']",Full time,Bengaluru / Bangalore,5-10 Years
24,Data Engineer,Senior Data Engineer - Data Analytics Competence GECIA,Atlas Copco,"['Ac', 'Tibco Data Virtualisation', 'Sql', 'Power Bi']",Full time,"Pune, India",2-3 Years
25,Data Engineer,Deputy Manager_Assistant Lead_GCP Data Engineer_Pune,Vodafone,"['GCP DataProc', 'Nosql', 'BigQuery', 'Pyspark']",Full time,Pune,5-9 Years
26,Data Engineer,Azure Data Engineer,GSPANN Technologies,"['Azure Blob Storage', 'Azure Data Factory', 'Azure Data Lake']",Full time,"Gurgaon / Gurugram, Hyderabad / Secunderabad, Telangana",6-15 Years
27,Data Engineer,Senior Data Engineer,White Horse Manpower Consultancy Private Limited,"['Power informatica', 'Oracle', 'SQL Server', 'Sdlc Process']",Full time,Bengaluru / Bangalore,8-12 Years
28,Data Engineer,Asst. Manager - AWS Data Engineer,Genpact,"['Athena', 'Glue', 'AWS', 'Sql', 'Etl', 'S3', 'Python']",Full time,Bengaluru / Bangalore,0-2 Years
29,Data Engineer,Python Data engineer in a reputed company .,Talentico Consultancy Services,['6-8 + years of building and supporting full stack technology solutions with a focus on data Expertise in data architecture Expertise in database products'],Full time,Pune,6-8 Years
30,Data Engineer,Senior Data Engineer,Oracle,"['Business Intelligence', 'Sql', 'Data Science', 'Etl']",Full time,"Hyderabad / Secunderabad, Telangana, India",0-2 Years
31,Data Engineer,Tableau Data Engineer (Infrastructure Systems),Apple,"['snowflake', 'Sql', 'D3', 'Vertica', 'Python', 'Perl']",Full time,"Hyderabad / Secunderabad, Telangana, India",4-6 Years
32,Data Engineer,"Data Engineer II, Amazon Music",Amazon Music,"['Airflow', 'SageMaker', 'FireHose', 'AWS', 'Sql']",Full time,India,3-5 Years
33,Data Engineer,Data Engineer - AWS PySpark,Cognizant,[],Full time,"Gurgaon / Gurugram, India",Fresher
34,Data Engineer,"Data Engineer, Translation Services",Amazon Music,"['Warehousing', 'non-relational databases', 'column-family databases']",Full time,India,3-5 Years
35,Data Engineer,Data Governance Engineer,HR Desire,"['Analytical Skills', 'Data Governance', 'Microsoft Azure']",Full time,Gurgaon / Gurugram,4-8 Years
36,Data Engineer,Data Engineer,Ford Motor Company,"['Pub Sub', 'Big Query', 'Sql', 'Java', 'Apache Spark']",Full time,India,3-5 Years
37,Data Engineer,Data Engineer - AWS PySpark,Cognizant,[],Full time,"Gurgaon / Gurugram, India",Fresher
38,Data Engineer,Senior Data Engineer,Novo Nordisk,"['IT', 'Statistics', 'Computer Science', 'Mathematics']",Full time,"Bengaluru / Bangalore, India",4-10 Years
39,Data Engineer,Consulting - BO: Cloud Engineering - Consultant- Data Engineer,Deloitte,"['Azure Data-bricks', 'Sql', 'Azure Data Factory']",Full time,"Pune, India",9-12 Years
40,Data Engineer,"Data Engineer II, Amazon Foundational People Data Services (Level 5), Payroll Data Providers",Amazon Music,"['Athena', 'Core Java', 'Sql', 'AWS', 'S3', 'Batch']",Full time,India,3-5 Years
41,Data Engineer,Sr. Data Engineer,Amazon Music,"['HTML', 'Sql', 'Java', 'Dynamo Db', 'Devops']",Full time,India,3-6 Years
42,Data Engineer,Data Engineer,A.P. Moller - Maersk,"['API automation framework', 'Akamai Cloud Test']",Full time,"Bengaluru / Bangalore, India",7-9 Years
43,Data Engineer,Deputy Manager_Assistant Lead_GCP Data Engineer_Pune,Vodafone Intelligent Solutions,"['GCP DataProc', 'Pyspark', 'BigQuery', 'Sql', 'Etl']",Full time,"Pune, India",5-9 Years
44,Data Engineer,Data Engineer,Novo Nordisk,"['SOAR', 'source code version control systems']",Full time,"Bengaluru / Bangalore, India",6-8 Years
45,Data Engineer,Sr Azure Data Engineer,Company name confidential,"['Data Processing', 'databrick', 'Data Structures']","Jobs for Women, Full time",Pune,5-7 Years
46,Data Engineer,H1B Visa Sponsorship for IT Professionals for Snowflake Data Engineer,Intalent LLC,"['Snow Flake', 'Data Analyst', 'could data warehousing. Datawarehouse']","International, Full time","Hyderabad / Secunderabad, Telangana, United States of America (USA)",6-12 Years
47,Data Engineer,Azure Data Engineer,Tredence Analytics Solutions Private Limited,['Data Engineer'],Full time,"Bengaluru / Bangalore, Gurgaon / Gurugram",5-9 Years
48,Data Engineer,Data Engineer,Company name confidential,"['Scala', 'Spark']","Work From Home, Full time",Bengaluru / Bangalore,0-4 Years
49,Data Engineer,Azure Data Engineer,Aequor Information Technologies Priivate Limited,['Azure data Engineer'],Full time,Chennai,5-10 Years
50,Data Engineer,React Native Onsite Job For IT GCP DATA Engineer USA H1B Visa,Vaakruthi Software Solutions,['React Native'],Full time,"Bengaluru / Bangalore, Hyderabad / Secunderabad, Telangana",3-13 Years
51,Data Engineer,Sr. Azure Data Engineer.,Happy Square Outsourcing Services Private Limited,"['URL', 'Azure Cloud', 'Azure', 'AWS', 'DataBricks']",Full time,Mumbai,5-11 Years
52,Data Engineer,DATA engineer with AZURE,ERM Placement Services Private Limited,['Pyspark'],"Jobs for Women, Full time","Bengaluru / Bangalore, Noida",4-8 Years
53,Data Engineer,H1B Visa Sponsorship for IT Professionals for Azure/AWS Data Engineer,Intalent LLC,"['Data Optimization', 'Data Analysis', 'Deployment']","International, Full time","Hyderabad / Secunderabad, Telangana, United States of America (USA)",6-12 Years
54,Data Engineer,AWS Data engineer,Kaizen SRA Technologies Private Limited,"['airflow', 'python', 'Pyspark', 'aws', 'oozie']","Jobs for Women, Full time",Bengaluru / Bangalore,4-8 Years
55,Data Engineer,Sr. Data Engineer,foundit,"['Azure', 'Data Engineer']",Full time,Bengaluru / Bangalore,3-5 Years
56,Data Engineer,Data Engineer,Career Foresight Hr Solutions Llp,['Data Engineer'],Full time,Cochin / Kochi / Ernakulam,6-10 Years
57,Data Engineer,Data Engineer,Yellow Umbrella Group,"['Azure Data Engineer', 'ADL', 'Data Engineer']",Full time,"Delhi, Pune",4-9 Years
58,Data Engineer,Azure Data Engineer,Elite,['Azure Data Engineer'],Full time,Coimbatore,5-10 Years
59,Data Engineer,Data Engineer,Recwire Consultants Private Limited,"['Apache Spark/Scala', 'Airflow', 'AWS', 'Big Data']",Full time,Cochin / Kochi / Ernakulam,3-8 Years
60,Data Engineer,"Data Engineer II (SQL, Snowflake, AWS, ETL)",Ziff Davis,"['Athena', 'Airflow', 'Matillion', 'Python', 'Sql']",Full time,"Pune, India",4-6 Years
61,Data Engineer,senior data engineer.,Randstad,"['Procedures', 'Relational Databases', 'standardizing']",Full time,"Hyderabad / Secunderabad, Telangana",0-2 Years
62,Data Engineer,Data Engineer,NTT Data,"['snowflake', 'Healthcare', 'Matillion', 'Sql']",Full time,"Pune, India",3-5 Years
63,Data Engineer,Lead Consultant-DBT Data Engineer,Genpact,"['Python', 'Sql', 'graph databases', 'AWS', 'Etl']",Full time,Bengaluru / Bangalore,0-2 Years
64,Data Engineer,Data engineer,Ericsson,"['Analytics', 'Process Query Language', 'Celonis']",Full time,"Bengaluru / Bangalore, India",3-5 Years
65,Data Engineer,"Data Engineer, IN Data Engineering & Analytics",Amazon Music,"['Warehousing', 'ETL pipelines', 'Sql', 'SSIS', 'AWS Infrastructure']",Full time,India,1-3 Years
66,Data Engineer,Principal Consultant-Lead Data Engineer,Genpact,"['Python', 'Sql', 'graph databases', 'AWS', 'Etl']",Full time,Bengaluru / Bangalore,5-10 Years
67,Data Engineer,Consulting-BO-Cloud Engineering-Senior Consultant-GCP Data Engineer,Deloitte,[],Full time,"Bengaluru / Bangalore, India",Fresher
68,Data Engineer,"Principal Consultant, Data Engineer",Genpact,"['snowflake', 'Java', 'Sql', 'Etl', 'Autosys', 'Cloud']",Full time,Bengaluru / Bangalore,0-2 Years
69,Data Engineer,Senior Data Engineer,A.P. Moller - Maersk,"['log data', 'scikit-learn', 'Delta', 'JSONs', 'D3js']",Full time,"Bengaluru / Bangalore, India",4-8 Years
70,Data Engineer,Data Engineer II,Zendesk,"['Backend integrations', 'Java', 'Database Design']",Full time,"Bengaluru / Bangalore, India",0-4 Years
71,Data Engineer,Lead Data Engineer - Big Data,Orange,"['Air Flow', 'Jupyter Notebook', 'NiFi', 'Grafanna']",Full time,India,8-10 Years
72,Data Engineer,Sr. Data Engineer,Elanco,"['Modeling', 'ai/ml/deep-learning', 'Commercial']",Full time,"Bengaluru / Bangalore, India",2-4 Years
73,Data Engineer,Data Engineer,Company name confidential,"['Hadoop', 'Scala']","Work From Home, Full time",Bengaluru / Bangalore,0-4 Years
74,Data Engineer,"Principal Consultant, Data Engineer",Genpact,"['snowflake', 'Java', 'Sql', 'Etl', 'Autosys', 'Cloud']",Full time,Bengaluru / Bangalore,0-2 Years
75,Data Engineer,Data Engineer 4,Comcast,"['data-engineering', 'data-warehouses', 'data-lakes']",Full time,"Chennai, India",7-10 Years
76,Data Engineer,Data Engineer intern,WorldLine,"['Word', 'Powerpoint', 'Power Bi', 'Tableau', 'Excel']","International, Full time","Belgium, India",Fresher
77,Data Engineer,Sr. Data Engineer,Crowdstrike,"['cloud platforms', 'Adobe Experience Cloud']",Full time,"Pune, India",5-7 Years
78,Data Engineer,Sr. Data Engineer - Finance Data Analytics,Crowdstrike,"['Airflow', 'snowflake', 'Data Modelling', 'SFDC']",Full time,"Bengaluru / Bangalore, India",0-2 Years
79,Data Engineer,Data Engineer II,Amazon Music,"['Warehousing', 'Computing', 'etl pipelines', 'Data Storage']",Full time,India,3-5 Years
80,Data Engineer,Data Engineer,A.P. Moller - Maersk,"['Analysis Service', 'Data Analysis', 'Data Bricks']",Full time,"Bengaluru / Bangalore, India",0-4 Years
81,Data Engineer,Senior Data Engineer,Swiss Re,"['Python', 'Sql', 'Scrum', 'Agile', 'Java', 'Spark SQL']",Full time,"Hyderabad / Secunderabad, Telangana, India",7-9 Years
82,Data Engineer,Senior Data Engineer,A.P. Moller - Maersk,"['scikit-learn', 'Delta', 'log data', 'JSONs', 'Apache Spark']",Full time,"Bengaluru / Bangalore, India",4-8 Years
83,Data Engineer,Data Engineer,Ecolab,"['Analytics', 'Scalability', 'Performance', 'Data Warehousing']",Full time,"Bengaluru / Bangalore, India",3-5 Years
84,Data Engineer,GCP Data Engineer,Tata Group,"['big query', 'cloudstorage', 'ci/cd', 'spanner']",Full time,"Chennai, India",0-2 Years
85,Data Engineer,"Sr Data Engineer, Ops Finance Transportation",Amazon Music,"['Sql', 'Nodejs', 'Hive', 'Emr', 'CDK', 'Java', 'Python']",Full time,India,5-7 Years
86,Data Engineer,Senior Data Engineer,Uplers,"['Problem Solving Attitude', 'Big Data Technology']",Full time,"Patna, India",6-8 Years
87,Data Engineer,Data Engineer- WFH,Uplers,"['Problem Solving Attitude', 'Big Data Technology']",Full time,"Guwahati, India",6-8 Years
88,Data Engineer,Data Engineer- WFH,Uplers,"['Problem Solving Attitude', 'Big Data Technology']",Full time,"Visakhapatnam, India",6-8 Years
89,Data Engineer,Senior Data Engineer,Uplers,"['Problem Solving Attitude', 'Big Data Technology']",Full time,"Surat, India",6-8 Years
90,Data Engineer,Senior Data Engineer,Uplers,"['Problem Solving Attitude', 'Big Data Technology']",Full time,"Aurangabad, India",6-8 Years
91,Data Engineer,Senior Data Engineer,Uplers,"['Problem Solving Attitude', 'Big Data Technology']",Full time,"Jamshedpur, India",6-8 Years
92,Data Engineer,Senior Data Engineer,Uplers,"['Problem Solving Attitude', 'Big Data Technology']",Full time,"Amritsar, India",6-8 Years
93,Data Engineer,Data Engineer- WFH,Uplers,"['Problem Solving Attitude', 'Big Data Technology']",Full time,"Hyderabad / Secunderabad, Telangana, India",6-8 Years
94,Data Engineer,Data Engineer- WFH,Uplers,"['Problem Solving Attitude', 'Big Data Technology']",Full time,"Noida, India",6-8 Years
95,Data Engineer,Senior Data Engineer,Uplers,"['Problem Solving Attitude', 'Big Data Technology']",Full time,"Thane, India",6-8 Years
96,Data Engineer,Senior Data Engineer,Uplers,"['Problem Solving Attitude', 'Big Data Technology']",Full time,"Dehradun, India",6-8 Years
97,Data Engineer,Data Engineer- WFH,Uplers,"['Problem Solving Attitude', 'Big Data Technology']",Full time,"Kolkata, India",6-8 Years
98,Data Engineer,Data Engineer- WFH,Uplers,"['Problem Solving Attitude', 'Big Data Technology']",Full time,"Vellore, India",6-8 Years
99,Data Engineer,Senior Data Engineer,Apexon,"['snowflake', 'Data Engineer', 'Python', 'Java']",Full time,"Bengaluru / Bangalore, Hyderabad / Secunderabad, Telangana",4-8 Years
100,Data Engineer,GCP Data Engineer,Gvms Infotech Private Limited,"['Google Cloud SDK', 'API scripting', 'Gcp', 'Google Cloud Platform']",Full time,"Hyderabad / Secunderabad, Telangana",3-7 Years
101,Data Analyst,Data Analyst,CGI Information Systems and Management Consultants Private Limited,"['Data Analyst', 'SQL Server', 'SSIS', 'Ssrs', 'Power Bi']",Full time,Bengaluru / Bangalore,5-8 Years
102,Data Analyst,Data Analyst/ETL implementation,Quess IT Staffing (Formerly known as Magna Infotech),['ETL implementation Informatica'],Full time,Chennai,8-13 Years
103,Data Analyst,Senior Data Analyst (Operations),Emerson,"['English', 'Oracle Analytical Cloud', 'business process reengineering']",Full time,"Chandigarh, India",2-5 Years
104,Data Analyst,Data Analyst,HNM Solutions,"['Data Analyst', 'power pi', 'Sql Query']",Full time,Chennai,7-7 Years
105,Data Analyst,DATA ANALYST INTERNSHIP AT PUNE,Maxgen Technologies Private Limited,"['Internship', 'Live Projects', 'Academic Projects']",Full time,"Pune, Nanded",Fresher
106,Data Analyst,Data Analyst | Business Analyst | Fresher IT Job - Fresher Can Apply Salary 45K,Structured Learning Assistance Consultants India Private Limited,"['Data Analyst', 'Reporting Analyst', 'Mis Executive']",Full time,"Delhi, Noida",0-5 Years
107,Data Analyst,Application Support Analyst â Data Support,S&P Global,"['unicast', 'Oracle Database', 'Networking Protocols']",Full time,"Chennai, India",2-4 Years
108,Data Analyst,Data Analyst,Quess IT Staffing (Formerly known as Magna Infotech),"['Teradata', 'ETL Developer', 'Data Warehousing']",Full time,Pune,6-13 Years
109,Data Analyst,Sr. Data Analyst,Crowdstrike,"['snowflake', 'Machine Learning', 'Tableau', 'Sql']",Full time,"Pune, India",8-10 Years
110,Data Analyst,Senior Analyst - Aircraft Data Management,United Breweries,"['aviation CFR regulations', 'asset/fleet management strategies']",Full time,"Gurugram, Gurgaon / Gurugram",3-5 Years
111,Data Analyst,Data Analyst,Quess IT Staffing (Formerly known as Magna Infotech),"['Data Analyst', 'RDBMS', 'Hadoop', 'Data Warehouse']",Full time,Bengaluru / Bangalore,8-15 Years
112,Data Analyst,Data Analyst Required,Roundworld Immigration Private Limited,"['Data Analyst', 'Reporting Analyst', 'MIS Analyst']","International, Full time",Canada,2-7 Years
113,Data Analyst,Business System Analyst-Big Data,Metlife,"['Data Science', 'Data Quality', 'Hive', 'Data Modeling']",Full time,"Hyderabad / Secunderabad, Telangana, India",5-7 Years
114,Data Analyst,Master Data Steward/ Analyst,Akzonbel,"['corporate structures', 'Compliances', 'legal entities']",Full time,"Pune, India",3-5 Years
115,Data Analyst,Senior Data Analyst,Sanofi,"['smartsheet', 'snowflake', 'Alteryx', 'Power Bi']",Full time,"Hyderabad / Secunderabad, Telangana, India",4-6 Years
116,Data Analyst,Data Analyst,Ericsson,"['Business Objects', 'Vba', 'Tableau', 'Python']",Full time,"Noida, India",1-10 Years
117,Data Analyst,Senior Data Analyst,Emerson,"['English', 'Oracle Analytical Cloud', 'business process reengineering']",Full time,"Pune, India",2-5 Years
118,Data Analyst,Sr. Data Analyst,Crowdstrike,"['snowflake', 'Machine Learning', 'Tableau', 'Sql']",Full time,"Pune, India",8-10 Years
119,Data Analyst,Data Analyst,Muthoot Finance,"['Policies', 'Ppt', 'Risk', 'Product', 'Analysis', 'Mis']",Full time,"Mumbai, India",Fresher
120,Data Analyst,Data Analyst,Barclays,"['Communication Skills', 'Acquiring', 'Problem Solving']",Full time,Delhi,5-7 Years
121,Data Analyst,Senior Data Analyst (Operations),Emerson,"['English', 'Oracle Analytical Cloud', 'business process reengineering']",Full time,"Pune, India",2-5 Years
122,Data Analyst,"Data Analyst, IN MFN",Amazon Music,"['Sql', 'Excel', 'Spss', 'SAS']",Full time,India,1-3 Years
123,Data Analyst,Financial Data Analyst - Global Revenue Operations,Visa,"['PowerQuery', 'R', 'Power Apps', 'Microsoft Power Automate']",Full time,"Bengaluru / Bangalore, India",2-3 Years
124,Data Analyst,Risk Data Analyst,Muthoot Finance,"['Policies', 'PPT Presentation', 'Product', 'Analysis Note Preparation']",Full time,"Mumbai, India",0-2 Years
125,Data Analyst,Senior Data Analyst (Operations),Emerson,"['English', 'Oracle Analytical Cloud', 'business process reengineering']",Full time,"Chandigarh, India",2-5 Years
126,Data Analyst,Data Analyst-2,Games24x7,"['R', 'probability', 'segmentation techniques']",Full time,"Bengaluru / Bangalore, India",3-5 Years
127,Data Analyst,Senior Data Analyst,Emerson,"['English', 'Oracle Analytical Cloud', 'business process reengineering']",Full time,"Chandigarh, India",2-5 Years
128,Data Analyst,"Data Analyst, Model Risk Management",ICE,"['R', 'Statistics', 'Tableau', 'Data Visualization']",Full time,"Hyderabad / Secunderabad, Telangana, India",0-2 Years
129,Data Analyst,DATA ANALYST,Muthoot Finance,"['Data Analysis', 'Statistical Tools', 'Data Modelling']",Full time,"Bengaluru / Bangalore, India",3-5 Years
